ID	hash	ExtID	TypeTable	User	ChangeDate	Resolved
11	09ae3facaa38fa43f6fe8db9609046ac	27	mri_protocol_violated_scans	admin	2019-05-23 14:09:46	rejected
12	a951c093eab2e4d49fe99586a010fa25	26	mri_protocol_violated_scans	admin	2019-05-23 14:09:46	rejected
13	601a219e70dd7fa2cd6f0a51e3548ad4	25	mri_protocol_violated_scans	admin	2019-05-23 14:09:46	rejected
14	7604268596dbb2c77249e0d943692ca5	24	mri_protocol_violated_scans	admin	2024-03-26 14:58:06	inserted
15	6de38fe23ad68a8c041aa48ee3591c12	211	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
16	749e76746f0dc4c4ad598a92679e9581	207	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
17	019964748570190b52cfa2e9be382cc0	198	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
18	760b8ec242ba22af5f2c684f6c8d9e39	194	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
19	66e7b2b65b1ff0fe9202d6c70ffa01bb	185	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
20	2c754cd80b6d985248f5f4742b6edc56	181	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
21	cac954997451b33c97012f0f2d1c2eea	172	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
22	a53c59a4849966693ba9a3074b0e7a4f	168	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
23	235a51161db9bdb697f4bcd56ac5cecc	160	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
24	77e1613876cf91b68091a684da3ec75f	156	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
25	f91f7ea2ec7ee7e2cb1a56e1476a022b	153	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
26	251b27ab2c21033a2a79446bb63151cb	147	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
27	54581984f01cd438ed5ca32eb08c2523	136	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
28	85161761cfedbef39962066e3e06956e	130	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
29	87f53aaf0d69afb9acac3b1836abddec	123	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
30	cb632860eb2a2687618bad1f7481fd98	112	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
31	0516e5910750ff8b6c55385a3f8cf151	102	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
32	ec0d11d995836e98f64f232ac4f55589	93	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
33	14b6ad052faf2f624162744f1451544d	83	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
34	aa6154cf1e74d9f8be7769d04d24433c	74	mri_protocol_violated_scans	admin	2019-05-24 10:04:53	rejected
35	5b23dbc2fb4e2186f24657ea22e29256	72	mri_protocol_violated_scans	admin	2019-05-24 10:05:04	rejected
36	91bb4cf5c0cf5313dfb6b0df927d3b0e	63	mri_protocol_violated_scans	admin	2019-05-24 10:05:04	rejected
37	2183f690f038992e9ff01dee10b62060	57	mri_protocol_violated_scans	admin	2019-05-24 10:05:04	rejected
38	a2d4d17544fe3e38fae00225b7522f97	48	mri_protocol_violated_scans	admin	2019-05-24 10:05:04	rejected
39	cf46e647d4c8aa6569efe43be0559a1a	37	mri_protocol_violated_scans	admin	2019-05-24 10:05:04	rejected
40	0ccb6be079b3f5ad63785d00b3e32ec4	31	mri_protocol_violated_scans	admin	2019-05-24 10:05:04	rejected
41	786c668aa38827b46b2432d3862bdb86	212	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
42	9d9f1c45a87ee3bc0f5089961a73aa79	208	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
43	4747705059bec343089a1580f51fc1f1	199	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
44	042501fee2e0ececcc76d571462a665a	195	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
45	27f230c4b61652c1b6fef1fb3e3f9bb9	186	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
46	81812ba20b9ddea67c0c081dc8e381d8	182	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
47	0592f9c2a11c6b80ba2429d294d9ed7a	173	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
48	c045ac98598c4e725e4cf1177e380f19	169	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
49	e16716b05c5e4d89706549a5fcbb651e	161	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
50	abc2f3fe8e1c69b81d7603e02b1cc3ae	157	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
51	87378bef607a57b9b7469c5ce2a22fd3	154	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
52	cc984b0dc5680db9c63df124271fbb77	148	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
53	51421114e0981219e2e6bd7917c0e14c	137	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
54	cc6d01426ee8c062834159394cd9e517	131	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
55	b6a3c8fe91e670ea0cbc3c600426543f	124	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
56	391c013c4d1c3951fc3edb187b560c06	113	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
57	b3337ee0fce2993a604bc8a1bcb6cf4c	103	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
58	fbc233d760e40f604e0e46281722d24e	94	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
59	5ab144971ccf16c204b218e4ce0bdd85	84	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
60	0bfdf9197273c5a4a019309250c0ffdf	75	mri_protocol_violated_scans	admin	2019-05-24 10:05:40	rejected
61	690094967734aa1a86de9b247f154116	73	mri_protocol_violated_scans	admin	2019-05-24 10:05:53	rejected
62	e8c15e656b17cb5faf7e6e21dea6b366	64	mri_protocol_violated_scans	admin	2019-05-24 10:05:53	rejected
63	92ed7d269ad4b9f09fb5dbb01da79ee4	58	mri_protocol_violated_scans	admin	2019-05-24 10:05:53	rejected
64	a0a6ecfb2b7a5d8c3b8d87235482bbc0	49	mri_protocol_violated_scans	admin	2019-05-24 10:05:53	rejected
65	5f8db62238c18201e392ea02de080359	38	mri_protocol_violated_scans	admin	2019-05-24 10:05:53	rejected
66	c5ddaf01e83ec3904372a647239b36c8	32	mri_protocol_violated_scans	admin	2019-05-24 10:05:53	rejected
67	4ae2a6e1afcc1278a381cde0bdff027b	219	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
68	28676aa67bdd318ecd12d3c4117ec5e6	218	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
69	36beac8ccfa7e052fb7bc8f5b34aba78	217	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
70	db2980f35bfd58d77ed9e4c0926251bb	216	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
71	c570db9442a6608916cddc120938224d	215	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
